Virtual User Script started at: 07.04.2023 17:19:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\LR_Projects\Scripts\UC_01_BuyTicket\UC_01_BuyTicket\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "D:\LR_Projects\Scripts\UC_01_BuyTicket\UC_01_BuyTicket"  	[MsgId: MMSG-27052]
Vuser output directory: "D:\LR_Projects\Scripts\UC_01_BuyTicket\UC_01_BuyTicket"  	[MsgId: MMSG-27050]
Operating system's current working directory: "d:\lr_projects\scripts\uc_01_buyticket\uc_01_buyticket"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2023-04-07 14:19:49  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2023-04-07 17:19:49  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    Using custom proxy with following setting:  	[MsgId: MMSG-27094]
        Use automatic configuration script: No  	[MsgId: MMSG-27002]
        Use proxy server: Yes  	[MsgId: MMSG-27000]
        HTTP proxy address is localhost:8888  	[MsgId: MMSG-27170]
        HTTPS proxy address is localhost:8888  	[MsgId: MMSG-27170]
        No proxy user name is specified  	[MsgId: MMSG-27164]
        No password is specified for the proxy  	[MsgId: MMSG-27162]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "D:\LR_Projects\Scripts\UC_01_BuyTicket\UC_01_BuyTicket\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): Notify: Transaction "UC_01_BuyTicket" started.
Action.c(7): Notify: Transaction "open_webtours_site" started.
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(23): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(23): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(23): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(26): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(26): "sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(26): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(29): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(29): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(29): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(32): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(32): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(32): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(50): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(54): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(54): t=388ms: Connecting [0] to host 127.0.0.1:8888  	[MsgId: MMSG-26000]
Action.c(54): t=388ms: Connected socket [0] from 127.0.0.1:8717 to 127.0.0.1:8888 in 0 ms  	[MsgId: MMSG-26000]
Action.c(54): t=388ms: 561-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(54):     GET http://localhost:1080/WebTours/ HTTP/1.1\r\n
Action.c(54):     Sec-Fetch-Site: none\r\n
Action.c(54):     Sec-Fetch-Dest: document\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Sec-Fetch-User: ?1\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(54):     sec-ch-ua-mobile: ?0\r\n
Action.c(54):     sec-ch-ua-platform: "Windows"\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(54):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(54):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(54):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Proxy-Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     \r\n
Action.c(54): t=2431ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Fri, 07 Apr 2023 14:19:52 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(54):     ETag: "9000000030f5d-16e-4ddb1559ac980"\r\n
Action.c(54):     Accept-Ranges: bytes\r\n
Action.c(54):     Content-Length: 366\r\n
Action.c(54):     Keep-Alive: timeout=5, max=100\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Content-Type: text/html\r\n
Action.c(54):     \r\n
Action.c(54): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/"  	[MsgId: MMSG-35183]
Action.c(54): t=2448ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(54):     <HTML>\n
Action.c(54):     <HEAD>\n
Action.c(54):     <title>Web Tours</title>\n
Action.c(54):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(54):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(54):      marginwidth="2"/>\n
Action.c(54):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(54):     ize" marginheight="2" marginwidth="2" />\n
Action.c(54):     </frameset>\n
Action.c(54):     </HEAD>\n
Action.c(54):     </HTML>\n
Action.c(54):     \n
Action.c(54): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(54): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(54): t=2451ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(54): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(54): t=2455ms: Connecting [1] to host 127.0.0.1:8888  	[MsgId: MMSG-26000]
Action.c(54): t=2455ms: Connecting [2] to host 127.0.0.1:8888  	[MsgId: MMSG-26000]
Action.c(54): t=2455ms: Connected socket [1] from 127.0.0.1:8721 to 127.0.0.1:8888 in 0 ms  	[MsgId: MMSG-26000]
Action.c(54): t=2455ms: 614-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(54):     GET http://localhost:1080/WebTours/header.html HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(54):     Sec-Fetch-Site: none\r\n
Action.c(54):     Sec-Fetch-Dest: document\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Sec-Fetch-User: ?1\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(54):     sec-ch-ua-mobile: ?0\r\n
Action.c(54):     sec-ch-ua-platform: "Windows"\r\n
